id,name,cid,category,brand,mrp,discount_price,stock
222,The Lord of the Rings: The Two Towers,5,movies,New Line Cinema,17,14,80
190,Murphy Bed,4,furniture,Costco,600,550,188
255,Braveheart,5,movies,Paramount Pictures,24,20,124
129,A Tale of Two Cities,3,books,Charles Dickens,16,13,90
213,"The Good, the Bad and the Ugly",5,movies,United Artists,21,18,156
184,Kids Table and Chairs Set,4,furniture,Pottery Barn Kids,80,70,37
15,Khaki Shorts,1,clothing,Dockers,35,25,113
180,Bean Bag Chair,4,furniture,Urban Outfitters,50,45,38
221,The Dark Knight Rises,5,movies,Warner Bros.,18,15,175
128,The Brothers Karamazov,3,books,Fyodor Dostoevsky,21,18,100
109,The Great Expectations,3,books,Charles Dickens,16,13,116
3,Summer Sundress,1,clothing,Zara,70,55,91
301,Ironman 3,5,movies,Marvel,100,80,198
292,The Pianist,5,movies,Focus Features,20,17,153
9,Winter Parka,1,clothing,The North Face,200,150,114
232,The Green Mile,5,movies,Warner Bros.,19,16,74
118,Wuthering Heights,3,books,Emily Brontë,17,14,148
191,Vanity Table with Mirror,4,furniture,Bed Bath & Beyond,150,130,145
117,The Odyssey,3,books,Homer,14,11,163
76,Home Security Camera,2,electronics,Arlo,120,100,166
239,Whiplash,5,movies,Sony Pictures Classics,18,15,160
53,Smart TV,2,electronics,LG,900,800,150
171,Wall-Mounted Shelves,4,furniture,Pottery Barn,80,70,197
203,The Dark Knight,5,movies,Warner Bros.,20,17,102
210,The Matrix,5,movies,Warner Bros.,30,25,55
46,Tailored Suit,1,clothing,Dior,500,400,141
152,Queen Size Bed Frame,4,furniture,Ashley Furniture,600,550,152
6,Running Shorts,1,clothing,Nike,30,25,15
58,Gaming Console,2,electronics,Sony,400,350,95
169,Outdoor Patio Set,4,furniture,HomeGoods,500,450,14
63,Digital Thermometer,2,electronics,Braun,40,35,138
247,The Silence of the Lambs,5,movies,Orion Pictures,21,18,34
20,Raincoat,1,clothing,Columbia,120,100,120
252,The Matrix Reloaded,5,movies,Warner Bros.,16,13,102
295,Terminator 2: Judgment Day,5,movies,TriStar Pictures,17,14,153
176,Dresser,4,furniture,Bob's Discount Furniture,200,180,125
261,The Lion King,5,movies,Walt Disney Pictures,18,15,75
51,Smartphone,2,electronics,Samsung,700,650,160
56,Fitness Tracker,2,electronics,Fitbit,130,110,113
143,The Divine Comedy,3,books,Dante Alighieri,20,17,169
282,The Lord of the Rings,5,movies,New Line Cinema,21,18,136
160,Bar Stools (Set of 2),4,furniture,Overstock,80,70,44
225,The Usual Suspects,5,movies,Gramercy Pictures,14,11,137
242,The Shawshank Redemption,5,movies,Warner Bros.,19,16,21
114,The Grapes of Wrath,3,books,John Steinbeck,16,13,103
162,Nightstand,4,furniture,Bed Bath & Beyond,60,50,89
